timestamp,device_id,temperature_c,humidity,status,anomaly
2025-08-28 21:40:03,device-02,25.72,54.35,OK,False
2025-08-28 21:41:03,device-01,29.83,57.38,ALERT,True
2025-08-28 21:42:03,device-02,24.76,54.63,OK,False
2025-08-28 21:43:03,device-03,24.59,56.81,OK,False
2025-08-28 21:44:03,device-02,24.94,62.45,OK,False
2025-08-28 21:45:03,device-03,25.68,58.76,OK,False
2025-08-28 21:46:03,device-01,25.15,60.52,OK,False
2025-08-28 21:47:03,device-02,24.55,54.79,OK,False
2025-08-28 21:48:03,device-02,24.58,58.62,OK,False
2025-08-28 21:49:03,device-02,24.25,61.18,OK,False
2025-08-28 21:50:03,device-03,25.79,65.64,OK,False
2025-08-28 21:51:03,device-01,23.86,64.47,OK,False
2025-08-28 21:52:03,device-03,24.07,56.28,OK,False
2025-08-28 21:53:03,device-02,24.01,54.69,OK,False
2025-08-28 21:54:03,device-01,25.06,62.39,OK,False
2025-08-28 21:55:03,device-03,25.31,58.04,OK,False
2025-08-28 21:56:03,device-03,25.88,59.39,OK,False
2025-08-28 21:57:03,device-03,25.24,54.03,OK,False
2025-08-28 21:58:03,device-03,25.78,61.8,OK,False
2025-08-28 21:59:03,device-03,25.52,55.2,OK,False
2025-08-28 22:00:03,device-01,23.36,59.68,OK,False
2025-08-28 22:01:03,device-01,25.04,61.12,OK,False
2025-08-28 22:02:03,device-02,24.65,54.86,OK,False
2025-08-28 22:03:03,device-02,23.84,60.2,OK,False
2025-08-28 22:04:03,device-03,25.35,58.73,OK,False
2025-08-28 22:05:03,device-03,24.53,54.33,OK,False
2025-08-28 22:06:03,device-02,30.68,64.51,ALERT,True
2025-08-28 22:07:03,device-02,23.72,64.27,OK,False
2025-08-28 22:08:03,device-02,24.1,61.29,OK,False
2025-08-28 22:09:03,device-02,24.13,62.32,OK,False
2025-08-28 22:10:03,device-03,24.57,57.26,OK,False
2025-08-28 22:11:03,device-02,24.64,63.47,OK,False
2025-08-28 22:12:03,device-01,22.82,63.39,OK,False
2025-08-28 22:13:03,device-03,24.62,62.6,OK,False
2025-08-28 22:14:03,device-02,23.54,60.73,OK,False
2025-08-28 22:15:03,device-01,22.86,65.19,OK,False
2025-08-28 22:16:03,device-02,25.45,58.4,OK,False
2025-08-28 22:17:03,device-02,23.51,62.03,OK,False
2025-08-28 22:18:03,device-01,24.58,58.11,OK,False
2025-08-28 22:19:03,device-02,24.34,54.17,OK,False
2025-08-28 22:20:03,device-01,25.11,62.6,OK,False
2025-08-28 22:21:03,device-01,24.26,55.42,OK,False
2025-08-28 22:22:03,device-01,22.86,61.78,OK,False
2025-08-28 22:23:03,device-02,28.69,65.67,ALERT,True
2025-08-28 22:24:03,device-01,22.91,54.84,OK,False
2025-08-28 22:25:03,device-02,24.11,65.32,OK,False
2025-08-28 22:26:03,device-03,25.98,62.68,OK,False
2025-08-28 22:27:03,device-03,24.59,59.59,OK,False
2025-08-28 22:28:03,device-02,24.02,58.17,OK,False
2025-08-28 22:29:03,device-01,23.63,55.11,OK,False
2025-08-28 22:30:03,device-01,23.36,65.5,OK,False
2025-08-28 22:31:03,device-01,24.12,61.69,OK,False
2025-08-28 22:32:03,device-03,25.47,55.37,OK,False
2025-08-28 22:33:03,device-03,24.75,63.75,OK,False
2025-08-28 22:34:03,device-01,30.05,63.48,ALERT,True
2025-08-28 22:35:03,device-03,25.05,54.98,OK,False
2025-08-28 22:36:03,device-03,25.69,58.32,OK,False
2025-08-28 22:37:03,device-03,24.83,58.34,OK,False
2025-08-28 22:38:03,device-01,24.66,61.93,OK,False
2025-08-28 22:39:03,device-03,25.69,60.07,OK,False
2025-08-28 22:40:03,device-03,24.23,60.16,OK,False
2025-08-28 22:41:03,device-03,25.32,59.31,OK,False
2025-08-28 22:42:03,device-03,26.07,60.2,OK,False
2025-08-28 22:43:03,device-03,24.67,58.52,OK,False
2025-08-28 22:44:03,device-03,24.09,61.26,OK,False
2025-08-28 22:45:03,device-03,25.87,57.25,OK,False
2025-08-28 22:46:03,device-03,26.14,62.33,OK,False
2025-08-28 22:47:03,device-01,25.12,58.03,OK,False
2025-08-28 22:48:03,device-01,24.68,60.67,OK,False
2025-08-28 22:49:03,device-01,24.35,54.23,OK,False
2025-08-28 22:50:03,device-02,23.71,62.53,OK,False
2025-08-28 22:51:03,device-03,25.38,63.49,OK,False
2025-08-28 22:52:03,device-03,24.17,58.17,OK,False
2025-08-28 22:53:03,device-03,26.07,65.57,OK,False
2025-08-28 22:54:03,device-03,25.85,64.7,OK,False
2025-08-28 22:55:03,device-02,24.37,57.7,OK,False
2025-08-28 22:56:03,device-02,25.36,57.35,OK,False
2025-08-28 22:57:03,device-03,24.73,58.59,OK,False
2025-08-28 22:58:03,device-03,24.46,58.7,OK,False
2025-08-28 22:59:03,device-03,26.24,65.12,OK,False
2025-08-28 23:00:03,device-03,26.3,62.42,OK,False
2025-08-28 23:01:03,device-02,23.45,63.12,OK,False
2025-08-28 23:02:03,device-02,25.11,64.43,OK,False
2025-08-28 23:03:03,device-03,24.58,64.83,OK,False
2025-08-28 23:04:03,device-03,26.38,64.34,OK,False
2025-08-28 23:05:03,device-01,22.86,62.95,OK,False
2025-08-28 23:06:03,device-03,26.16,54.29,OK,False
2025-08-28 23:07:03,device-03,25.05,60.5,OK,False
2025-08-28 23:08:03,device-03,24.71,59.76,OK,False
2025-08-28 23:09:03,device-03,25.06,54.73,OK,False
2025-08-28 23:10:03,device-02,23.84,55.07,OK,False
2025-08-28 23:11:03,device-02,24.5,64.64,OK,False
2025-08-28 23:12:03,device-01,24.43,55.31,OK,False
2025-08-28 23:13:03,device-02,24.58,60.29,OK,False
2025-08-28 23:14:03,device-03,24.11,61.78,OK,False
2025-08-28 23:15:03,device-02,23.57,56.57,OK,False
2025-08-28 23:16:03,device-03,24.97,61.31,OK,False
2025-08-28 23:17:03,device-03,24.01,57.58,OK,False
2025-08-28 23:18:03,device-01,25.07,61.92,OK,False
2025-08-28 23:19:03,device-01,23.01,58.81,OK,False
2025-08-28 23:20:03,device-01,23.06,58.35,OK,False
2025-08-28 23:21:03,device-01,24.02,61.78,OK,False
2025-08-28 23:22:03,device-01,23.58,64.23,OK,False
2025-08-28 23:23:03,device-03,24.71,64.16,OK,False
2025-08-28 23:24:03,device-03,26.06,56.34,OK,False
2025-08-28 23:25:03,device-01,23.29,63.93,OK,False
2025-08-28 23:26:03,device-03,24.61,58.09,OK,False
2025-08-28 23:27:03,device-02,25.53,59.94,OK,False
2025-08-28 23:28:03,device-02,24.28,56.03,OK,False
2025-08-28 23:29:03,device-02,24.84,65.46,OK,False
2025-08-28 23:30:03,device-03,26.09,55.22,OK,False
2025-08-28 23:31:03,device-03,25.71,59.26,OK,False
2025-08-28 23:32:03,device-01,24.28,60.93,OK,False
2025-08-28 23:33:03,device-01,24.77,65.3,OK,False
2025-08-28 23:34:03,device-03,25.73,59.89,OK,False
2025-08-28 23:35:03,device-01,24.78,55.86,OK,False
2025-08-28 23:36:03,device-03,25.61,54.35,OK,False
2025-08-28 23:37:03,device-02,23.51,61.3,OK,False
2025-08-28 23:38:03,device-02,25.3,61.76,OK,False
2025-08-28 23:39:03,device-03,24.09,61.33,OK,False
2025-08-28 23:40:03,device-03,25.94,58.95,OK,False
2025-08-28 23:41:03,device-01,23.97,56.62,OK,False
2025-08-28 23:42:03,device-02,23.45,57.36,OK,False
2025-08-28 23:43:03,device-02,30.79,57.83,ALERT,True
2025-08-28 23:44:03,device-01,24.29,59.76,OK,False
2025-08-28 23:45:03,device-01,23.82,59.77,OK,False
2025-08-28 23:46:03,device-03,25.43,56.72,OK,False
2025-08-28 23:47:03,device-02,25.49,65.95,OK,False
2025-08-28 23:48:03,device-03,25.84,62.54,OK,False
2025-08-28 23:49:03,device-01,24.26,65.88,OK,False
2025-08-28 23:50:03,device-02,23.85,60.8,OK,False
2025-08-28 23:51:03,device-02,25.19,64.88,OK,False
2025-08-28 23:52:03,device-02,24.99,58.86,OK,False
2025-08-28 23:53:03,device-02,24.23,63.58,OK,False
2025-08-28 23:54:03,device-03,25.36,60.91,OK,False
2025-08-28 23:55:03,device-03,25.96,60.62,OK,False
